FileName	Keyword	Count
USA_25_1970.txt	U.S.	4
USA_25_1970.txt		32
USA_25_1970.txt	United Nations	6
USA_25_1970.txt	international problem	1
USA_25_1970.txt	strategic arms	1
USA_25_1970.txt	Vietnam	1
USA_25_1970.txt	bitterness	1
USA_25_1970.txt	UN	2
USA_25_1970.txt	Security Council	1
USA_25_1970.txt	United States	9
USA_25_1970.txt	General Assembly	1
USA_25_1970.txt	twenty	1
USA_25_1970.txt	world opinion	1
USA_25_1970.txt	ske	1
USA_25_1970.txt	Assembly	1
USA_25_1970.txt	Special Committee	1
USA_25_1970.txt	peacekeeping	1
USA_25_1970.txt	will	1
USA_25_1970.txt	settle	1
USA_25_1970.txt	hundreds	1
USA_25_1970.txt	Tokyo Convention	1
USA_25_1970.txt	United States Government	1
USA_25_1970.txt	prisoners of war	1
USA_25_1970.txt	colonial	1
USA_25_1970.txt	dependencies	1
USA_25_1970.txt	Government	1
USA_25_1970.txt	population growth	1
USA_25_1970.txt	proposals	1
USA_25_1970.txt	Secretary-	1
USA_25_1970.txt	ty	1
USA_25_1970.txt	establishing	1
USA_25_1970.txt	Nixon	1
USA_25_1970.txt	proposal	1
USA_25_1970.txt	membership	1
USA_25_1970.txt	states	1
USA_25_1970.txt	SecretaryGeneral	1
USA_25_1970.txt	disarmament	1
USA_26_1971.txt	United States	5
USA_26_1971.txt		15
USA_26_1971.txt	appropriate	1
USA_26_1971.txt	think	1
USA_26_1971.txt	progress	1
USA_26_1971.txt	Middle East	1
USA_26_1971.txt	diversification	1
USA_26_1971.txt	foreseeable future	1
USA_26_1971.txt	Berlin	1
USA_26_1971.txt	agreement	2
USA_26_1971.txt	obligations	1
USA_26_1971.txt	talks	1
USA_26_1971.txt	agreements	1
USA_26_1971.txt	U.S.	2
USA_26_1971.txt	road	1
USA_26_1971.txt	peace	2
USA_26_1971.txt	President Nixon	1
USA_26_1971.txt	policy	1
USA_26_1971.txt	economic	1
USA_26_1971.txt	China	2
USA_26_1971.txt	People	1
USA_26_1971.txt	proposal	1
USA_26_1971.txt	A'bania	1
USA_26_1971.txt	issue	1
USA_26_1971.txt	expulsion	1
USA_26_1971.txt	irony	1
USA_26_1971.txt	sentiment	1
USA_26_1971.txt	United Nations	2
USA_26_1971.txt	Assembly	2
USA_26_1971.txt	Secretary-	1
USA_26_1971.txt	events	1
USA_26_1971.txt	east p	1
USA_26_1971.txt	Security Council	1
USA_26_1971.txt	resolution	1
USA_26_1971.txt	conflict	1
USA_26_1971.txt	commitment	1
USA_26_1971.txt	interim	1
USA_26_1971.txt	Sue	1
USA_26_1971.txt	Suez Canal	2
USA_26_1971.txt	objective	1
USA_26_1971.txt	permanent	1
USA_26_1971.txt	interim agreement	2
USA_26_1971.txt	submit	1
USA_26_1971.txt	logic	1
USA_26_1971.txt	maintain	1
USA_27_1972.txt	United States	5
USA_27_1972.txt		16
USA_27_1972.txt	United Kingdom	1
USA_27_1972.txt	encouraged	1
USA_27_1972.txt	conference	1
USA_27_1972.txt	Europe	1
USA_27_1972.txt	U.S.	1
USA_27_1972.txt	Viet-N	1
USA_27_1972.txt	peace	1
USA_27_1972.txt	settlement	1
USA_27_1972.txt	no war	1
USA_27_1972.txt	no	1
USA_27_1972.txt	Ambassador Jar	1
USA_27_1972.txt	It	1
USA_27_1972.txt	both	1
USA_27_1972.txt	United Nations	5
USA_27_1972.txt	body	1
USA_27_1972.txt	commission	1
USA_27_1972.txt	good	1
USA_27_1972.txt	per capita growth	1
USA_27_1972.txt	Nixon	1
USA_27_1972.txt	government	1
USA_27_1972.txt	Munich	1
USA_27_1972.txt	issue	1
USA_27_1972.txt	war	1
USA_27_1972.txt	communications	1
USA_27_1972.txt	air	1
USA_27_1972.txt	General Assembly	1
USA_27_1972.txt	two	1
USA_27_1972.txt	nation	1
USA_27_1972.txt	hij	1
USA_27_1972.txt	treaty	1
USA_27_1972.txt	flexible	1
USA_27_1972.txt	treat	1
USA_28_1973.txt	Nixon	1
USA_28_1973.txt	congr	1
USA_28_1973.txt	country	1
USA_28_1973.txt	peace	1
USA_28_1973.txt		10
USA_28_1973.txt	rule of law	1
USA_28_1973.txt	stretegic	1
USA_28_1973.txt	Many	1
USA_28_1973.txt	countries	1
USA_28_1973.txt	world	2
USA_28_1973.txt	uneasy	1
USA_28_1973.txt	United States	5
USA_28_1973.txt	self-determ	1
USA_28_1973.txt	allies	1
USA_28_1973.txt	friends	1
USA_28_1973.txt	war	1
USA_28_1973.txt	threat	1
USA_28_1973.txt	demand	1
USA_28_1973.txt	energy	1
USA_28_1973.txt	community	1
USA_28_1973.txt	North Korea	1
USA_28_1973.txt	proposed	1
USA_28_1973.txt	rights	1
USA_28_1973.txt	scientific revolution	1
USA_28_1973.txt	77.	1
USA_28_1973.txt	effort	1
USA_29_1974.txt	U.S.	3
USA_29_1974.txt		21
